ID,amountAwarded,amountAwarded_cur
UNC361,490000,USD
UNC019,490000,USD
UNC001,610000,USD
UNC011,760000,USD
UNC256,1010000,USD
UNC030,1090000,USD
UNC128,1490000,USD
UNC033,1700000,USD
UNC059,2220000,USD
UNC036,2760000,USD
UNC259,2770000,USD
UNC416,2780000,USD
UNC012,2840000,USD
UNC005,2990000,USD
UNC060,3170000,USD
UNC117,3570000,USD
UNC042,3750000,USD
UNC185,3870000,USD
UNC331,4070000,USD
UNC157,6350000,USD
UNC066,7370000,USD
,7400000,USD
UNC247,8230000,USD
UNC020,8290000,USD
UNC245,8720000,USD
UNC158,9160000,USD
UNC072,9300000,USD
UNC223,10000000,USD
UNC380,11000000,USD
UNC248,11000000,USD
UNC373,12000000,USD
UNC146,14000000,USD
UNC022,14000000,USD
UNC085,15000000,USD
UNC017,17000000,USD
UNC029,19000000,USD
UNC402,23000000,USD
UNC217,25000000,USD
UNC276,28000000,USD
UNC178,28000000,USD
UNC194,30000000,USD
UNC147,35000000,USD
UNC399,36000000,USD
?,37000000,USD
UNC353,42000000,USD
UNC385,45000000,USD
UNC269,45000000,USD
UNC204,45000000,USD
UNC187,50000000,USD
UNC107,54000000,USD
UNC175,60000000,USD
UNC393,60015617.21,USD
UNC257,64000000,USD
UNC129,66000000,USD
UNC338,70000000,USD
UNC076,75000000,USD
UNC132,76000000,USD
UNC205,86000000,USD
UNC243,96000000,USD
UNC207,129000000,USD
UNC071,142000000,USD
UNC068,151000000,USD
UNC181,156000000,USD
UNC186,165000000,USD
?,169000000,USD
UNC088,171000000,USD
UNC061,186000000,USD
UNC126,205000000,USD
UNC108,219000000,USD
UNC077,278000000,USD
UNC052,395000000,USD
UNC428,470000000,USD
UNC334,740170288,USD
UNC214,1846000000,USD
UNC212,1846000000,USD
UNC254,2066580000,USD
UNC239,2358000000,USD
UNC213,39972000000,USD
UNC326,0,USD
UNC241,0,USD
UNC228,0,USD
UNC035,0,USD
UNC622,DU,DU
UNC621,DU,DU
UNC620,DU,DU
UNC619,DU,DU
UNC618,DU,DU
UNC617,DU,DU
UNC616,DU,DU
UNC615,DU,DU
UNC614,DU,DU
UNC613,DU,DU
UNC612,DU,DU
UNC611,DU,DU
UNC610,DU,DU
UNC623,DU,DU
UNC609,DU,DU
UNC608,DU,DU
UNC605,DU,DU
UNC604,DU,DU
UNC604,DU,DU
UNC602,DU,DU
UNC601,DU,DU
UNC600,DU,DU
UNC599,DU,DU
UNC597,DU,DU
UNC596,DU,DU
UNC595,DU,DU
UNC594,DU,DU
UNC593,DU,DU
UNC591,DU,DU
UNC589,DU,DU
UNC588,DU,DU
UNC587,DU,DU
